,id,nome,microrregiao.mesorregiao.UF.sigla,regiao-imediata.regiao-intermediaria.UF.regiao.id,regiao-imediata.regiao-intermediaria.UF.regiao.sigla,regiao-imediata.regiao-intermediaria.UF.regiao.nome,microrregiao.id,microrregiao.nome,microrregiao.mesorregiao.id,microrregiao.mesorregiao.nome
0,1700251,Abreulândia,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
1,1700301,Aguiarnópolis,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
2,1700350,Aliança do Tocantins,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
3,1700400,Almas,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
4,1700707,Alvorada,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
5,1701002,Ananás,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
6,1701051,Angico,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
7,1701101,Aparecida do Rio Negro,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
8,1701309,Aragominas,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
9,1701903,Araguacema,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
10,1702000,Araguaçu,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
11,1702109,Araguaína,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
12,1702158,Araguanã,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
13,1702208,Araguatins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
14,1702307,Arapoema,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
15,1702406,Arraias,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
16,1702554,Augustinópolis,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
17,1702703,Aurora do Tocantins,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
18,1702901,Axixá do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
19,1703008,Babaçulândia,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
20,1703057,Bandeirantes do Tocantins,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
21,1703073,Barra do Ouro,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
22,1703107,Barrolândia,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
23,1703206,Bernardo Sayão,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
24,1703305,Bom Jesus do Tocantins,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
25,1703602,Brasilândia do Tocantins,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
26,1703701,Brejinho de Nazaré,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
27,1703800,Buriti do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
28,1703826,Cachoeirinha,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
29,1703842,Campos Lindos,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
30,1703867,Cariri do Tocantins,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
31,1703883,Carmolândia,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
32,1703891,Carrasco Bonito,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
33,1703909,Caseara,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
34,1704105,Centenário,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
35,1704600,Chapada de Areia,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
36,1705102,Chapada da Natividade,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
37,1705508,Colinas do Tocantins,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
38,1705557,Combinado,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
39,1705607,Conceição do Tocantins,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
40,1706001,Couto Magalhães,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
41,1706100,Cristalândia,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
42,1706258,Crixás do Tocantins,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
43,1706506,Darcinópolis,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
44,1707009,Dianópolis,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
45,1707108,Divinópolis do Tocantins,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
46,1707207,Dois Irmãos do Tocantins,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
47,1707306,Dueré,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
48,1707405,Esperantina,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
49,1707553,Fátima,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
50,1707652,Figueirópolis,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
51,1707702,Filadélfia,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
52,1708205,Formoso do Araguaia,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
53,1708254,Tabocão,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
54,1708304,Goianorte,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
55,1709005,Goiatins,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
56,1709302,Guaraí,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
57,1709500,Gurupi,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
58,1709807,Ipueiras,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
59,1710508,Itacajá,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
60,1710706,Itaguatins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
61,1710904,Itapiratins,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
62,1711100,Itaporã do Tocantins,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
63,1711506,Jaú do Tocantins,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
64,1711803,Juarina,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
65,1711902,Lagoa da Confusão,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
66,1711951,Lagoa do Tocantins,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
67,1712009,Lajeado,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
68,1712157,Lavandeira,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
69,1712405,Lizarda,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
70,1712454,Luzinópolis,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
71,1712504,Marianópolis do Tocantins,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
72,1712702,Mateiros,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
73,1712801,Maurilândia do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
74,1713205,Miracema do Tocantins,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
75,1713304,Miranorte,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
76,1713601,Monte do Carmo,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
77,1713700,Monte Santo do Tocantins,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
78,1713809,Palmeiras do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
79,1713957,Muricilândia,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
80,1714203,Natividade,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
81,1714302,Nazaré,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
82,1714880,Nova Olinda,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
83,1715002,Nova Rosalândia,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
84,1715101,Novo Acordo,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
85,1715150,Novo Alegre,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
86,1715259,Novo Jardim,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
87,1715507,Oliveira de Fátima,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
88,1715705,Palmeirante,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
89,1715754,Palmeirópolis,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
90,1716109,Paraíso do Tocantins,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
91,1716208,Paranã,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
92,1716307,Pau D'Arco,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
93,1716505,Pedro Afonso,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
94,1716604,Peixe,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
95,1716653,Pequizeiro,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
96,1716703,Colméia,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
97,1717008,Pindorama do Tocantins,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
98,1717206,Piraquê,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
99,1717503,Pium,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
100,1717800,Ponte Alta do Bom Jesus,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
101,1717909,Ponte Alta do Tocantins,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
102,1718006,Porto Alegre do Tocantins,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
103,1718204,Porto Nacional,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
104,1718303,Praia Norte,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
105,1718402,Presidente Kennedy,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
106,1718451,Pugmil,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
107,1718501,Recursolândia,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
108,1718550,Riachinho,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
109,1718659,Rio da Conceição,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
110,1718709,Rio dos Bois,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
111,1718758,Rio Sono,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
112,1718808,Sampaio,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
113,1718840,Sandolândia,TO,1,N,Norte,17004,Rio Formoso,1701,Ocidental do Tocantins
114,1718865,Santa Fé do Araguaia,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
115,1718881,Santa Maria do Tocantins,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
116,1718899,Santa Rita do Tocantins,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
117,1718907,Santa Rosa do Tocantins,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
118,1719004,Santa Tereza do Tocantins,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
119,1720002,Santa Terezinha do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
120,1720101,São Bento do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
121,1720150,São Félix do Tocantins,TO,1,N,Norte,17007,Jalapão,1702,Oriental do Tocantins
122,1720200,São Miguel do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
123,1720259,São Salvador do Tocantins,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
124,1720309,São Sebastião do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
125,1720499,São Valério,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
126,1720655,Silvanópolis,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
127,1720804,Sítio Novo do Tocantins,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
128,1720853,Sucupira,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
129,1720903,Taguatinga,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
130,1720937,Taipas do Tocantins,TO,1,N,Norte,17008,Dianópolis,1702,Oriental do Tocantins
131,1720978,Talismã,TO,1,N,Norte,17005,Gurupi,1701,Ocidental do Tocantins
132,1721000,Palmas,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
133,1721109,Tocantínia,TO,1,N,Norte,17006,Porto Nacional,1702,Oriental do Tocantins
134,1721208,Tocantinópolis,TO,1,N,Norte,17001,Bico do Papagaio,1701,Ocidental do Tocantins
135,1721257,Tupirama,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
136,1721307,Tupiratins,TO,1,N,Norte,17003,Miracema do Tocantins,1701,Ocidental do Tocantins
137,1722081,Wanderlândia,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
138,1722107,Xambioá,TO,1,N,Norte,17002,Araguaína,1701,Ocidental do Tocantins
